scan_type,kappa_top,kappa_bottom,phase,t_peak1,t_valley,t_peak2,valley_over_max,sep_peaks,rollback_total,no_leak_total,leak_total,peak2_dominant_rollback_class,peak2_dominant_rollback_frac,peak2_dominant_gate_family,peak2_dominant_gate_frac,L0R0,L0R1,L1R0,L1R1,N,P,Q
tb,0.0,0.0,2,396,1082,1701,0.0584040182367016,1.9290465631929046,0.8718953981274873,1.0,0.0,L0R1,0.9989494053595794,N,1.0,0.0010505946404204924,0.9989494053595794,0.0,0.0,1.0,0.0,0.0
tb,0.00025,0.0,2,396,1082,1700,0.059874208593246464,1.9120234604105573,0.872080560392819,0.9933179354876723,0.006682064512327594,L0R1,0.9913825079219041,N,0.9924270158042316,0.0010445078823276175,0.9913825079219041,9.472134808210202e-05,0.0074782628476862106,0.9924270158042316,0.0017064134631061497,0.005866570732662157
tb,0.0005,0.0,2,396,1082,1699,0.06133772182097482,1.8952727272727272,0.8722639891651691,0.9867096237841839,0.013290376215815995,L0R1,0.9838541826134511,N,0.9848926270534188,0.0010384444399676963,0.9838541826134511,0.00018966048566260009,0.014917712460918511,0.9848926270534188,0.0034268076607295236,0.011680565285851595
tb,0.00075,0.0,2,396,1082,1698,0.06279460745040652,1.878787878787879,0.8724457092319227,0.9801739389930185,0.019826061006981425,L0R1,0.9763648384864823,N,0.9773972431947379,0.0010324047082556306,0.9763648384864823,0.00028482315974910323,0.022317933645512975,0.9773972431947379,0.005160824205197405,0.0174419326000647
tb,0.001,0.0,2,396,1082,1697,0.0642449150295078,1.8625626342161776,0.8726257448635949,0.9737097764924674,0.02629022350753266,L0R1,0.9689148652263061,N,0.9699412542933564,0.001026389067050402,0.9689148652263061,0.00038021477575160876,0.02967853093089191,0.9699412542933564,0.0069081094021020825,0.02315063630454144
tb,0.00125,0.0,2,396,1082,1696,0.06568869410723761,1.8452803406671399,0.8728041198285312,0.9673160524495722,0.0326839475504277,L0R1,0.9615046334645758,N,0.9625250313459353,0.0010203978813593368,0.9615046334645758,0.0004758404099537144,0.036999128244111015,0.9625250313459353,0.008668314264295904,0.028806654389768854
tb,0.0015,0.0,2,396,1082,1695,0.06712599421771516,1.8270042194092826,0.8729808574070945,0.9609917033477632,0.03900829665223677,L0R1,0.9541344950980155,N,0.9551489265995639,0.0010144315015482843,0.9541344950980155,0.000571704821641555,0.04427936857879453,0.9551489265995639,0.01044109452209551,0.034409978878340616
tb,0.00175,0.0,2,396,1082,1695,0.068556864864991,1.8104529616724738,0.8731559804053624,0.9547356855277132,0.045264314472286876,L0R1,0.946818274895343,N,0.9478238623522249,0.0010055874568819507,0.946818274895343,0.0006647395341800519,0.05151139811359489,0.9478238623522249,0.012221090871759842,0.03995504677601515
tb,0.002,0.0,2,395,1081,1694,0.06998129875934837,1.7954388389771943,0.8733295111683357,0.9485469747409498,0.051453025259050156,L0R1,0.9395306573383143,N,0.9405303478807022,0.0009996905423878951,0.9395306573383143,0.000760666005350759,0.05870898611394698,0.9405303478807022,0.014017253100767854,0.045452399018529904
tb,0.0025,0.0,2,395,1081,1692,0.07281033091090124,1.7586440677966102,0.8736718831391522,0.936367471735129,0.06363252826487097,L0R1,0.9250787351582416,N,0.9260667092249009,0.0009879740666590866,0.9250787351582416,0.0009532836089182164,0.07298000716618097,0.9260667092249009,0.01764393555751634,0.056289355217582895
tb,0.003,0.0,2,395,1081,1690,0.07561448729677023,1.7186463171864632,0.8740081433320191,0.924445372359039,0.07555462764096084,L0R1,0.9107930244854614,N,0.9117693871101453,0.0009763626246838714,0.9107930244854614,0.0011469431470285756,0.08708366974282615,0.9117693871101453,0.021314282689150706,0.06691633020070407
tb,0.0035,0.0,2,395,1081,1688,0.07839415867036786,1.6792207792207792,0.8743384551544453,0.9127731386366504,0.0872268613633495,L0R1,0.8966754439044182,N,0.8976403022104271,0.000964858306009015,0.8966754439044182,0.0013416680111006266,0.10101802977847212,0.8976403022104271,0.025025785351408335,0.0773339124381645
tb,0.004,0.0,2,395,1081,1687,0.08114973393233707,1.6385542168674698,0.874662975758367,0.9013435043042144,0.09865649569578554,L0R1,0.8827515088688355,N,0.8837022412985353,0.0009507324296998277,0.8827515088688355,0.0015306665472532843,0.11476709215421137,0.8837022412985353,0.028764119812759902,0.08753363888870484
