workload_id,family,geometry_id,geometry_kind,t_max,defect_pairs,local_bias_sites,defect_bin,sparse_seconds,luca_seconds,linear_mfpt_seconds,luca_mode,speedup_sparse_over_luca,winner_fullfpt,sparse_wall_samples,luca_reported_samples,luca_wall_samples,linear_wall_samples,l1_error,linf_error,estimation_components_json
RF_C3_T300,reflecting,RF_C3,canonical,300,1004,141,"[701,+inf)",0.02015391702298075,110.00896475010086,0.20245787489693612,estimate,0.00018320249689434762,sparse,"[0.02015391702298075, 0.019320541061460972, 0.02029391599353403]","[107.08931802038569, 110.00896475010086, 110.58323505357839]","[3.4044312920887023, 3.4968028749572113, 3.51498754194472]","[0.20245787489693612, 0.22116137493867427, 0.20172720798291266]",,,"{""setup_seconds"": 0.05572504200972617, ""eval_seconds_sampled"": 3.4539839170174673, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.4667009711265564e-05, ""estimated_total_seconds"": 110.58323505357839, ""defect_pairs"": 1004}"
RF_C3_T1200,reflecting,RF_C3,canonical,1200,1004,141,"[701,+inf)",0.0537893750006333,438.2259018335026,0.20081395795568824,estimate,0.00012274348635163464,sparse,"[0.0537893750006333, 0.05810745805501938, 0.053601999999955297]","[438.2259018335026, 441.0131036262028, 427.21156925254036]","[3.481785707990639, 3.5071388750802726, 3.397764875087887]","[0.20524658309295774, 0.20081395795568824, 0.19973570900037885]",,,"{""setup_seconds"": 0.05609479092527181, ""eval_seconds_sampled"": 3.3371512920130044, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.00010908395051956177, ""estimated_total_seconds"": 427.21156925254036, ""defect_pairs"": 1004}"
RF_MB1_T300,reflecting,RF_MB1,canonical,300,752,0,"[701,+inf)",0.02145724999718368,41.93267944129184,0.20117233390919864,estimate,0.0005117071048899955,sparse,"[0.026010667090304196, 0.02017587493173778, 0.02145724999718368]","[42.135716000339016, 41.69732461345848, 41.93267944129184]","[1.3534015830373392, 1.3408824589569122, 1.3441417920403183]","[0.20117233390919864, 0.20409466593991965, 0.19975841708946973]",,,"{""setup_seconds"": 0.032607374945655465, ""eval_seconds_sampled"": 1.3093764591030777, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.537504769861698e-05, ""estimated_total_seconds"": 41.93267944129184, ""defect_pairs"": 752}"
RF_MB1_T1200,reflecting,RF_MB1,canonical,1200,752,0,"[701,+inf)",0.05803700000979006,170.25246454705484,0.20115091698244214,estimate,0.0003408878700475413,sparse,"[0.05803700000979006, 0.06284999998752028, 0.053761541028507054]","[170.25246454705484, 170.4625624193577, 169.4169632504927]","[1.3683743750443682, 1.370342707959935, 1.3625257919775322]","[0.20052837510593235, 0.20115091698244214, 0.20363045809790492]",,,"{""setup_seconds"": 0.03705674991942942, ""eval_seconds_sampled"": 1.3232801660196856, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.525005351752043e-05, ""estimated_total_seconds"": 169.4169632504927, ""defect_pairs"": 752}"
RF_MB2_T300,reflecting,RF_MB2,canonical,300,672,0,"[301,700]",0.023472584085538983,40.65627613547258,0.20052850001957268,estimate,0.0005773422043702415,sparse,"[0.023472584085538983, 0.02231062506325543, 0.02651904197409749]","[40.52420581388287, 41.24104086228181, 40.65627613547258]","[1.3047003749525174, 1.3279736660188064, 1.308275290997699]","[0.2002277079736814, 0.20106966700404882, 0.20052850001957268]",,,"{""setup_seconds"": 0.03679470799397677, ""eval_seconds_sampled"": 1.2693579170154408, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.8082984499633312e-05, ""estimated_total_seconds"": 40.65627613547258, ""defect_pairs"": 672}"
RF_MB2_T1200,reflecting,RF_MB2,canonical,1200,672,0,"[301,700]",0.07808812498115003,164.3482330746483,0.2083082910394296,estimate,0.00047513820818311913,sparse,"[0.07808812498115003, 0.0736731659853831, 0.08370958303567022]","[166.97595912811812, 164.3482330746483, 162.76342400943395]","[1.3446870839688927, 1.3254021659959108, 1.3117461670190096]","[0.20723095803987235, 0.2083082910394296, 0.20914779196027666]",,,"{""setup_seconds"": 0.03767708293162286, ""eval_seconds_sampled"": 1.271290917065926, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.0005095420638099313, ""estimated_total_seconds"": 162.76342400943395, ""defect_pairs"": 672}"
RF_MB3_T300,reflecting,RF_MB3,canonical,300,676,0,"[301,700]",0.0247961669228971,41.741532096406445,0.21414529194589704,estimate,0.0005940406515416768,sparse,"[0.031267583020962775, 0.0247961669228971, 0.023808041936717927]","[41.77025033114478, 41.374722237931564, 41.741532096406445]","[1.3438471249537542, 1.3304572079796344, 1.3437883340520784]","[0.21414529194589704, 0.21155929192900658, 0.22374466597102582]",,,"{""setup_seconds"": 0.0378852499416098, ""eval_seconds_sampled"": 1.3032381670782343, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.5499961338937283e-05, ""estimated_total_seconds"": 41.741532096406445, ""defect_pairs"": 676}"
RF_MB3_T1200,reflecting,RF_MB3,canonical,1200,676,0,"[301,700]",0.07171975006349385,166.1115010032663,0.21091120899654925,estimate,0.00043175667928064534,sparse,"[0.07171975006349385, 0.07077470910735428, 0.08097545802593231]","[165.78000129794236, 166.1115010032663, 166.18616262753494]","[1.3340053330175579, 1.3373648750130087, 1.3374076249310747]","[0.20981470902916044, 0.21583370899315923, 0.21091120899654925]",,,"{""setup_seconds"": 0.036983625032007694, ""eval_seconds_sampled"": 1.2980400830274448, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.837499000132084e-05, ""estimated_total_seconds"": 166.18616262753494, ""defect_pairs"": 676}"
RF_NB1_T300,reflecting,RF_NB1,canonical,300,20,0,"[0,20]",0.02587599994149059,0.22768112493213266,0.20837941695936024,full,0.11365017609256685,sparse,"[0.02587599994149059, 0.021218375070020556, 0.0258917500032112]","[0.0, 0.0, 0.0]","[0.21130895800888538, 0.25445016601588577, 0.22768112493213266]","[0.20837941695936024, 0.21117316698655486, 0.18915991706307977]",8.436198078017385e-10,3.002668738591632e-12,
RF_NB1_T1200,reflecting,RF_NB1,canonical,1200,20,0,"[0,20]",0.07806487497873604,0.6268279579235241,0.2099317079409957,full,0.12453955505963618,sparse,"[0.0742570839356631, 0.07806487497873604, 0.08252250007353723]","[0.0, 0.0, 0.0]","[0.7625906249741092, 0.6268279579235241, 0.5633362919325009]","[0.20738562499172986, 0.21126312494743615, 0.2099317079409957]",6.794576942210837e-10,7.354726541838689e-13,
RF_NB2_T300,reflecting,RF_NB2,canonical,300,40,0,"[21,60]",0.047752249985933304,0.4523292080266401,0.19181383296381682,full,0.10556968053038246,sparse,"[0.0392418330302462, 0.051028374931775033, 0.047752249985933304]","[0.0, 0.0, 0.0]","[0.4523292080266401, 0.38819095795042813, 0.5395326249999925]","[0.18575854098889977, 0.20020600000862032, 0.19181383296381682]",8.087523222732153e-10,2.759162478698233e-12,
RF_NB2_T1200,reflecting,RF_NB2,canonical,1200,40,0,"[21,60]",0.07629633299075067,1.7554986249888316,0.2118937079794705,full,0.043461345913179544,sparse,"[0.07629633299075067, 0.07708462502341717, 0.06917158293072134]","[0.0, 0.0, 0.0]","[1.5270577910123393, 1.81682325003203, 1.7554986249888316]","[0.20995420799590647, 0.21492095803841949, 0.2118937079794705]",8.97524791430658e-10,9.362771537415085e-13,
RF_NB3_T300,reflecting,RF_NB3,canonical,300,56,8,"[21,60]",0.025630166986957192,0.5312040830031037,0.21088995900936425,full,0.04824919048449302,sparse,"[0.025630166986957192, 0.026738167041912675, 0.024145124945789576]","[0.0, 0.0, 0.0]","[0.48176516604144126, 0.5387630830518901, 0.5312040830031037]","[0.21088995900936425, 0.20979945897124708, 0.21590833400841802]",1.1422720707185736e-09,4.413760309597331e-12,
RF_NB3_T1200,reflecting,RF_NB3,canonical,1200,56,8,"[21,60]",0.07466312497854233,2.1941167500335723,0.21042541600763798,full,0.03402878400951084,sparse,"[0.06221374997403473, 0.07466312497854233, 0.07996150001417845]","[0.0, 0.0, 0.0]","[2.2201491250889376, 2.1941167500335723, 2.187730959034525]","[0.21042541600763798, 0.2067751670256257, 0.21112954209093004]",9.134897008483707e-11,1.3651150063486402e-13,
RF_NB4_T300,reflecting,RF_NB4,canonical,300,936,236,"[701,+inf)",0.029385333065874875,151.95336862443946,0.21413724997546524,estimate,0.00019338388699037157,sparse,"[0.02587154193315655, 0.03499158297199756, 0.029385333065874875]","[151.95336862443946, 149.34878064575605, 152.40532358607743]","[4.8285819159355015, 4.74596870795358, 4.840860500000417]","[0.21614591591060162, 0.21413724997546524, 0.2104629579698667]",,,"{""setup_seconds"": 0.07355737499892712, ""eval_seconds_sampled"": 4.760366875096224, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.62079993262887e-05, ""estimated_total_seconds"": 152.40532358607743, ""defect_pairs"": 936}"
RF_NB4_T1200,reflecting,RF_NB4,canonical,1200,936,236,"[701,+inf)",0.056472625001333654,610.9051480034832,0.20435208291746676,estimate,9.244090541042823e-05,sparse,"[0.06762062502093613, 0.056472625001333654, 0.05598337505944073]","[610.9051480034832, 610.2132205381058, 616.6461069649085]","[4.85413366695866, 4.8478629579767585, 4.9005975420586765]","[0.20804712502285838, 0.20435208291746676, 0.20386533299461007]",,,"{""setup_seconds"": 0.07584208308253437, ""eval_seconds_sampled"": 4.81695483403746, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.612503107637167e-05, ""estimated_total_seconds"": 616.6461069649085, ""defect_pairs"": 936}"
RF_NB5_T300,reflecting,RF_NB5,canonical,300,936,236,"[701,+inf)",0.02487108390778303,148.45458218397107,0.2094007080886513,estimate,0.00016753328554696786,sparse,"[0.02487108390778303, 0.029355166014283895, 0.021820000023581088]","[151.27669676067308, 148.45458218397107, 141.61293349822517]","[4.80544008302968, 4.717019291012548, 4.503312874934636]","[0.313049333053641, 0.2094007080886513, 0.2041442079935223]",,,"{""setup_seconds"": 0.07497220789082348, ""eval_seconds_sampled"": 4.423060499946587, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.5292043574154377e-05, ""estimated_total_seconds"": 141.61293349822517, ""defect_pairs"": 936}"
RF_NB5_T1200,reflecting,RF_NB5,canonical,1200,936,236,"[701,+inf)",0.05839354207273573,621.6810286721447,0.20467008301056921,estimate,9.392846070509683e-05,sparse,"[0.06026025000028312, 0.05839354207273573, 0.054914292064495385]","[622.3378616973059, 611.6802657145308, 621.6810286721447]","[4.94205608300399, 4.860273333033547, 4.939259167062119]","[0.20467008301056921, 0.20194470800925046, 0.20988595800008625]",,,"{""setup_seconds"": 0.07553691696375608, ""eval_seconds_sampled"": 4.856292583048344, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.112499300390482e-05, ""estimated_total_seconds"": 621.6810286721447, ""defect_pairs"": 936}"
RF_R1_T300,reflecting,RF_R1,canonical,300,973,137,"[701,+inf)",0.023451667046174407,95.62374770687893,0.20468908292241395,estimate,0.0002452494030882598,sparse,"[0.02574225002899766, 0.023451667046174407, 0.02111016702838242]","[95.62374770687893, 95.88430948881432, 95.5510258137947]","[3.0493245830293745, 3.056052125059068, 3.0450711669400334]","[0.20605829206760973, 0.20373945799656212, 0.20468908292241395]",,,"{""setup_seconds"": 0.05790404207073152, ""eval_seconds_sampled"": 2.9841592910233885, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.445897553116083e-05, ""estimated_total_seconds"": 95.5510258137947, ""defect_pairs"": 973}"
RF_R1_T1200,reflecting,RF_R1,canonical,1200,973,137,"[701,+inf)",0.0622391669312492,365.8184770946391,0.20420945796649903,estimate,0.00017013675040571452,sparse,"[0.0622391669312492, 0.06305279093794525, 0.0606675420422107]","[368.70369912602473, 365.8184770946391, 357.2517567174509]","[2.9364798750029877, 2.918905541067943, 2.8474506250349805]","[0.20989758300129324, 0.20420945796649903, 0.20217795798089355]",,,"{""setup_seconds"": 0.053849541931413114, ""eval_seconds_sampled"": 2.7906083330744877, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.054198507219553e-05, ""estimated_total_seconds"": 357.2517567174509, ""defect_pairs"": 973}"
RF_R2_T300,reflecting,RF_R2,canonical,300,1272,159,"[701,+inf)",0.02418895799200982,199.66693859372754,0.20122591697145253,estimate,0.00012114653613850574,sparse,"[0.02659950009547174, 0.02418895799200982, 0.019719542004168034]","[199.66693859372754, 197.89792824257165, 208.7439780519344]","[6.323518083081581, 6.2655471249017864, 6.6103748749010265]","[0.20122591697145253, 0.2059217089554295, 0.20007862499915063]",,,"{""setup_seconds"": 0.07944783300627023, ""eval_seconds_sampled"": 6.520765791996382, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.4875043891370296e-05, ""estimated_total_seconds"": 208.7439780519344, ""defect_pairs"": 1272}"
RF_R2_T1200,reflecting,RF_R2,canonical,1200,1272,159,"[701,+inf)",0.06024691695347428,825.0251528371591,0.20228645903989673,estimate,7.302433961715301e-05,sparse,"[0.05612079193815589, 0.0661960830911994, 0.06024691695347428]","[821.4200731409946, 832.0223785059061, 825.0251528371591]","[6.5005389580037445, 6.586303457967006, 6.5316248330054805]","[0.20228645903989673, 0.19820170802995563, 0.20805900008417666]",,,"{""setup_seconds"": 0.07797058299183846, ""eval_seconds_sampled"": 6.444899542024359, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.087504930794239e-05, ""estimated_total_seconds"": 825.0251528371591, ""defect_pairs"": 1272}"
RF_R3_T300,reflecting,RF_R3,canonical,300,984,126,"[701,+inf)",0.023047041962854564,91.08420181029942,0.20529616705607623,estimate,0.0002530300700318428,sparse,"[0.022833333001472056, 0.023047041962854564, 0.03172266704495996]","[91.02979868708644, 92.63087316707242, 91.08420181029942]","[2.9035992909921333, 2.953606416005641, 2.9046267500380054]","[0.20477366703562438, 0.21208062500227243, 0.20529616705607623]",,,"{""setup_seconds"": 0.0570362500147894, ""eval_seconds_sampled"": 2.8445981659460813, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.4250010028481483e-05, ""estimated_total_seconds"": 91.08420181029942, ""defect_pairs"": 984}"
RF_R3_T1200,reflecting,RF_R3,canonical,1200,984,126,"[701,+inf)",0.058153584017418325,388.1015840799082,0.20201108290348202,estimate,0.00014984114057479546,sparse,"[0.057692374917678535, 0.059177667018957436, 0.058153584017418325]","[388.1015840799082, 373.8327529556118, 408.9192043755902]","[3.0922940829768777, 2.9827405840624124, 3.259770500008017]","[0.19837933289818466, 0.20212204102426767, 0.20201108290348202]",,,"{""setup_seconds"": 0.06210608303081244, ""eval_seconds_sampled"": 3.194194708019495, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.00017566606402397156, ""estimated_total_seconds"": 408.9192043755902, ""defect_pairs"": 984}"
RF_R4_T300,reflecting,RF_R4,canonical,300,887,118,"[701,+inf)",0.024919291026890278,80.17917270504404,0.2125381249934435,estimate,0.00031079506293437494,sparse,"[0.03153841698076576, 0.024777749902568758, 0.024919291026890278]","[80.92982594005298, 76.69914133206476, 80.17917270504404]","[2.5815366249298677, 2.4505116670625284, 2.560164582915604]","[0.22229679196607322, 0.2125381249934435, 0.19217845797538757]",,,"{""setup_seconds"": 0.05317166598979384, ""eval_seconds_sampled"": 2.5039364999393, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 3.304099664092064e-05, ""estimated_total_seconds"": 80.17917270504404, ""defect_pairs"": 887}"
RF_R4_T1200,reflecting,RF_R4,canonical,1200,887,118,"[701,+inf)",0.06452012504450977,297.73129917436745,0.20803199999500066,estimate,0.0002167058862250264,sparse,"[0.06452012504450977, 0.06699995801318437, 0.060544083011336625]","[297.73129917436745, 298.69683290517423, 297.50076837814413]","[2.3820907920598984, 2.3886335419956595, 2.3769160420633852]","[0.20803199999500066, 0.21228491701185703, 0.20647470792755485]",,,"{""setup_seconds"": 0.0502258330816403, ""eval_seconds_sampled"": 2.3238320000236854, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.654203075915575e-05, ""estimated_total_seconds"": 297.50076837814413, ""defect_pairs"": 887}"
RF_R5_T300,reflecting,RF_R5,canonical,300,973,137,"[701,+inf)",0.025724792038090527,93.82333617913537,0.20891929196659476,estimate,0.000274183301145619,sparse,"[0.025724792038090527, 0.024946958990767598, 0.02841079095378518]","[92.45691598020494, 93.82333617913537, 96.31082220969256]","[2.9492480830522254, 2.991102167055942, 3.0697582089342177]","[0.20759479200933129, 0.20891929196659476, 0.21489233302418143]",,,"{""setup_seconds"": 0.05860754195600748, ""eval_seconds_sampled"": 3.007880875025876, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.6666908524930477e-05, ""estimated_total_seconds"": 96.31082220969256, ""defect_pairs"": 973}"
RF_R5_T1200,reflecting,RF_R5,canonical,1200,973,137,"[701,+inf)",0.055318124941550195,380.74733208387624,0.20540154201444238,estimate,0.00014528827986472656,sparse,"[0.050793749978765845, 0.059569708071649075, 0.055318124941550195]","[395.010070958524, 376.16178320732433, 380.74733208387624]","[3.1483396249823272, 2.9984085420146585, 3.035361665999517]","[0.20540154201444238, 0.20565754198469222, 0.20487804210279137]",,,"{""setup_seconds"": 0.058257333002984524, ""eval_seconds_sampled"": 2.974133083014749, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 4.012498538941145e-05, ""estimated_total_seconds"": 380.74733208387624, ""defect_pairs"": 973}"
RF_R6_T300,reflecting,RF_R6,canonical,300,988,114,"[701,+inf)",0.02104137500282377,92.2732422684785,0.2096164160175249,estimate,0.00022803333323437062,sparse,"[0.020626666955649853, 0.02104137500282377, 0.024972791085019708]","[93.4417838351801, 91.97349164402112, 92.2732422684785]","[2.9832007080549374, 2.9345510409912094, 2.941121833981015]","[0.21406204195227474, 0.2096164160175249, 0.20913666696287692]",,,"{""setup_seconds"": 0.056295332964509726, ""eval_seconds_sampled"": 2.8817788339219987, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.4250010028481483e-05, ""estimated_total_seconds"": 92.2732422684785, ""defect_pairs"": 988}"
RF_R6_T1200,reflecting,RF_R6,canonical,1200,988,114,"[701,+inf)",0.05674016696866602,361.71351067349315,0.2081499999621883,estimate,0.00015686493673686271,sparse,"[0.061443708022125065, 0.056149791926145554, 0.05674016696866602]","[392.0304244613508, 355.8324427140178, 361.71351067349315]","[3.1238784169545397, 2.838818583986722, 2.8865835829637945]","[0.20624741597566754, 0.21165483305230737, 0.2081499999621883]",,,"{""setup_seconds"": 0.05780650000087917, ""eval_seconds_sampled"": 2.8254342500586063, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.000120165990665555, ""estimated_total_seconds"": 361.71351067349315, ""defect_pairs"": 988}"
RF_R7_T300,reflecting,RF_R7,canonical,300,754,99,"[701,+inf)",0.026067249942570925,70.38897224073298,0.3840706250630319,estimate,0.0003703314469974065,sparse,"[0.026067249942570925, 0.02690754202194512, 0.02414624998345971]","[77.26388785429299, 70.38897224073298, 51.73731920530554]","[2.4805489579448476, 2.2511496669612825, 1.6808513749856502]","[0.49755333398934454, 0.3840706250630319, 0.34215141693130136]",,,"{""setup_seconds"": 0.06298849999438971, ""eval_seconds_sampled"": 1.6148219999158755, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.6708003133535385e-05, ""estimated_total_seconds"": 51.73731920530554, ""defect_pairs"": 754}"
RF_R7_T1200,reflecting,RF_R7,canonical,1200,754,99,"[701,+inf)",0.09157395805232227,207.08730295486748,0.32840320793911815,estimate,0.00044219977152476535,sparse,"[0.08567708393093199, 0.09214295807760209, 0.09157395805232227]","[235.67554658465087, 207.08730295486748, 191.712485885364]","[1.9244454170111567, 1.6674315000418574, 1.5427326670615003]","[0.32840320793911815, 0.3243587500182912, 0.3613066670950502]",,,"{""setup_seconds"": 0.04290899995248765, ""eval_seconds_sampled"": 1.4974180840654299, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 6.212503649294376e-05, ""estimated_total_seconds"": 191.712485885364, ""defect_pairs"": 754}"
RF_S0a_T300,reflecting,RF_S0a,low_defect_control,300,9,0,"[0,20]",0.012294374988414347,0.048209667089395225,0.009724249946884811,full,0.25501887340596807,sparse,"[0.012294374988414347, 0.01587329199537635, 0.008871249970979989]","[0.0, 0.0, 0.0]","[0.04703570797573775, 0.048209667089395225, 0.06423724989872426]","[0.009114917018450797, 0.009724249946884811, 0.009793582954443991]",1.7332970671741856e-09,6.927412376372954e-11,
RF_S0a_T1200,reflecting,RF_S0a,low_defect_control,1200,9,0,"[0,20]",0.02324254100676626,0.18561070796567947,0.008600500063039362,full,0.12522198348095276,sparse,"[0.020789791946299374, 0.024942832998931408, 0.02324254100676626]","[0.0, 0.0, 0.0]","[0.18926883302628994, 0.18561070796567947, 0.17099762498401105]","[0.008391875075176358, 0.008600500063039362, 0.009015582967549562]",3.050707302774491e-09,3.3020725883443555e-11,
RF_S0b_T300,reflecting,RF_S0b,low_defect_control,300,9,0,"[0,20]",0.009556499891914427,0.05534620804246515,0.008942457963712513,full,0.17266765384508492,sparse,"[0.009556499891914427, 0.006532792001962662, 0.010234500048682094]","[0.0, 0.0, 0.0]","[0.05534620804246515, 0.04231145803350955, 0.061636708094738424]","[0.008942457963712513, 0.009124208008870482, 0.00793854205403477]",1.0781726336246266e-09,4.5267739772728475e-12,
RF_S0b_T1200,reflecting,RF_S0b,low_defect_control,1200,9,0,"[0,20]",0.028786333044990897,0.21419329207856208,0.009271499933674932,full,0.13439418557716837,sparse,"[0.026308749918825924, 0.029538167058490217, 0.028786333044990897]","[0.0, 0.0, 0.0]","[0.34463874995708466, 0.18567279202397913, 0.21419329207856208]","[0.00932991597801447, 0.009271499933674932, 0.00922691693995148]",2.0395047316948665e-11,7.97184041868848e-14,
RF_S0c_T300,reflecting,RF_S0c,low_defect_control,300,14,0,"[0,20]",0.00812337500974536,0.08271300001069903,0.010555499931797385,full,0.09821158715914778,sparse,"[0.00812337500974536, 0.009876749943941832, 0.00787058298010379]","[0.0, 0.0, 0.0]","[0.08235883305314928, 0.0900325410766527, 0.08271300001069903]","[0.014469875022768974, 0.01009387499652803, 0.010555499931797385]",1.7951865664999913e-09,5.7124197082661365e-11,
RF_S0c_T1200,reflecting,RF_S0c,low_defect_control,1200,14,0,"[0,20]",0.024463834008201957,0.3507244170177728,0.009485832997597754,full,0.0697522978759767,sparse,"[0.02642150002066046, 0.015244374983012676, 0.024463834008201957]","[0.0, 0.0, 0.0]","[0.4072430420201272, 0.3507244170177728, 0.3299476670799777]","[0.010319040971808136, 0.009485832997597754, 0.009354291018098593]",2.850961738551835e-09,3.3135745774841296e-11,
RF_S0d_T300,reflecting,RF_S0d,low_defect_control,300,18,0,"[0,20]",0.006711957976222038,0.12147116602864116,0.009949458995833993,full,0.05525556554416753,sparse,"[0.006711957976222038, 0.005845041945576668, 0.007156000006943941]","[0.0, 0.0, 0.0]","[0.12147116602864116, 0.11889408400747925, 0.15223554207477719]","[0.009949458995833993, 0.00969762506429106, 0.012529458035714924]",1.7355014910631379e-09,6.9318554368758e-11,
RF_S0d_T1200,reflecting,RF_S0d,low_defect_control,1200,18,0,"[0,20]",0.029617166961543262,0.4539195840479806,0.008909041993319988,full,0.06524760773135675,sparse,"[0.029617166961543262, 0.027464042068459094, 0.03518983302637935]","[0.0, 0.0, 0.0]","[0.5185263749444857, 0.4539195840479806, 0.3961242090445012]","[0.008909041993319988, 0.009762458968907595, 0.008407374960370362]",3.0507024956890554e-09,3.3042767198614154e-11,
TT_CORR_W20_S0_T300,two_target,TT_CORR_W20_S0,corridor,300,136,69,"[121,300]",0.00730016699526459,1.3625813950784504,0.018603250035084784,estimate,0.005357600670046051,sparse,"[0.0027737499913200736, 0.00730016699526459, 0.008826541947200894]","[1.3304762289626524, 1.3939685443183407, 1.3625813950784504]","[0.04731199995148927, 0.04932183295022696, 0.04870337503962219]","[0.018603250035084784, 0.017236500047147274, 0.020007707993499935]",,,"{""setup_seconds"": 0.006059542065486312, ""eval_seconds_sampled"": 0.0423906659707427, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 2.0541949197649956e-05, ""estimated_total_seconds"": 1.3625813950784504, ""defect_pairs"": 136, ""defect_nodes"": 72}"
TT_CORR_W20_S0_T600,two_target,TT_CORR_W20_S0,corridor,600,136,69,"[121,300]",0.0108343749307096,2.8820843980647624,0.019288541981950402,estimate,0.003759215010491912,sparse,"[0.011513917008414865, 0.005657458095811307, 0.0108343749307096]","[2.637957983301021, 2.9370416632154956, 2.8820843980647624]","[0.04742149997036904, 0.05160254193469882, 0.050961875007487833]","[0.019288541981950402, 0.01791608310304582, 0.019707500003278255]",,,"{""setup_seconds"": 0.005539500038139522, ""eval_seconds_sampled"": 0.044945667032152414, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.220796886831522e-05, ""estimated_total_seconds"": 2.8820843980647624, ""defect_pairs"": 136, ""defect_nodes"": 72}"
TT_CORR_W20_S0_T1200,two_target,TT_CORR_W20_S0,corridor,1200,136,69,"[121,300]",0.017917082994244993,5.742029291111976,0.019617707934230566,estimate,0.00312033988088125,sparse,"[0.017917082994244993, 0.019801000016741455, 0.013844541972503066]","[5.717830286594108, 5.742029291111976, 5.775770126609132]","[0.05041966598946601, 0.05067816702648997, 0.05142887507099658]","[0.01987750001717359, 0.019617707934230566, 0.01790833391714841]",,,"{""setup_seconds"": 0.006035124999471009, ""eval_seconds_sampled"": 0.0450757920043543, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 3.362505231052637e-05, ""estimated_total_seconds"": 5.775770126609132, ""defect_pairs"": 136, ""defect_nodes"": 72}"
TT_CORR_W20_S1_T300,two_target,TT_CORR_W20_S1,corridor,300,136,69,"[121,300]",0.00649954192340374,1.706427593366243,0.018261625082232058,estimate,0.00380885889836216,sparse,"[0.0028369169449433684, 0.00649954192340374, 0.008882958092726767]","[2.131209691055119, 1.706427593366243, 1.5009783630957827]","[0.07228274992667139, 0.05857579200528562, 0.05254316597711295]","[0.019501250004395843, 0.01777233404573053, 0.018261625082232058]",,,"{""setup_seconds"": 0.005376875051297247, ""eval_seconds_sampled"": 0.04673695797100663, ""eval_nz"": 32, ""m"": 1024, ""fft_seconds"": 1.8832972273230553e-05, ""estimated_total_seconds"": 1.5009783630957827, ""defect_pairs"": 136, ""defect_nodes"": 72}"
TT_CORR_W20_S1_T600,two_target,TT_CORR_W20_S1,corridor,600,136,69,"[121,300]",0.013140000053681433,2.964730958803557,0.01880541699938476,estimate,0.004432105387054816,sparse,"[0.016061417059972882, 0.013140000053681433, 0.009014917071908712]","[2.964730958803557, 2.946161059080623, 2.9834950802614912]","[0.051871208008378744, 0.05161233397666365, 0.05236720805987716]","[0.01996670907828957, 0.018482165993191302, 0.01880541699938476]",,,"{""setup_seconds"": 0.005281332996673882, ""eval_seconds_sampled"": 0.046534165972843766, ""eval_nz"": 32, ""m"": 2048, ""fft_seconds"": 2.7125002816319466e-05, ""estimated_total_seconds"": 2.9834950802614912, ""defect_pairs"": 136, ""defect_nodes"": 72}"
TT_CORR_W20_S1_T1200,two_target,TT_CORR_W20_S1,corridor,1200,136,69,"[121,300]",0.03213762503582984,6.038438370684162,0.020861542085185647,estimate,0.0053221748841312784,sparse,"[0.03456741594709456, 0.02458979096263647, 0.03213762503582984]","[6.038438370684162, 5.98075899539981, 6.039645376149565]","[0.05313733301591128, 0.053120290976949036, 0.05362062493804842]","[0.020861542085185647, 0.01965499995276332, 0.028962749987840652]",,,"{""setup_seconds"": 0.005930875078774989, ""eval_seconds_sampled"": 0.0471360000083223, ""eval_nz"": 32, ""m"": 4096, ""fft_seconds"": 0.0003065000055357814, ""estimated_total_seconds"": 6.039645376149565, ""defect_pairs"": 136, ""defect_nodes"": 72}"
